data_frac,trial_i,performance,failed
0.001,0,,False
0.001,1,,False
0.001,2,,False
0.001,3,,False
0.001,4,,False
0.001,5,,False
0.001,6,,False
0.001,7,,False
0.001,8,,False
0.001,9,,False
0.001,10,,False
0.001,11,,False
0.001,12,,False
0.001,13,,False
0.001,14,,False
0.001,15,,False
0.001,16,,False
0.001,17,,False
0.001,18,,False
0.001,19,,False
0.001,20,,False
0.001,21,,False
0.001,22,,False
0.001,23,,False
0.001,24,,False
0.001,25,,False
0.001,26,,False
0.001,27,,False
0.001,28,,False
0.001,29,,False
0.001,30,,False
0.001,31,,False
0.001,32,,False
0.001,33,,False
0.001,34,,False
0.001,35,,False
0.001,36,,False
0.001,37,,False
0.001,38,,False
0.001,39,,False
0.001,40,,False
0.001,41,,False
0.001,42,,False
0.001,43,,False
0.001,44,,False
0.001,45,,False
0.001,46,,False
0.001,47,,False
0.001,48,,False
0.001,49,,False
0.001637893706954,0,,False
0.001637893706954,1,,False
0.001637893706954,2,,False
0.001637893706954,3,,False
0.001637893706954,4,,False
0.001637893706954,5,,False
0.001637893706954,6,,False
0.001637893706954,7,,False
0.001637893706954,8,,False
0.001637893706954,9,,False
0.001637893706954,10,,False
0.001637893706954,11,,False
0.001637893706954,12,,False
0.001637893706954,13,,False
0.001637893706954,14,,False
0.001637893706954,15,,False
0.001637893706954,16,,False
0.001637893706954,17,,False
0.001637893706954,18,,False
0.001637893706954,19,,False
0.001637893706954,20,,False
0.001637893706954,21,,False
0.001637893706954,22,,False
0.001637893706954,23,,False
0.001637893706954,24,,False
0.001637893706954,25,,False
0.001637893706954,26,,False
0.001637893706954,27,,False
0.001637893706954,28,,False
0.001637893706954,29,,False
0.001637893706954,30,,False
0.001637893706954,31,,False
0.001637893706954,32,,False
0.001637893706954,33,,False
0.001637893706954,34,,False
0.001637893706954,35,,False
0.001637893706954,36,,False
0.001637893706954,37,,False
0.001637893706954,38,,False
0.001637893706954,39,,False
0.001637893706954,40,,False
0.001637893706954,41,,False
0.001637893706954,42,,False
0.001637893706954,43,,False
0.001637893706954,44,,False
0.001637893706954,45,,False
0.001637893706954,46,,False
0.001637893706954,47,,False
0.001637893706954,48,,False
0.001637893706954,49,,False
0.0026826957952797,0,,False
0.0026826957952797,1,,False
0.0026826957952797,2,,False
0.0026826957952797,3,,False
0.0026826957952797,4,,False
0.0026826957952797,5,,False
0.0026826957952797,6,,False
0.0026826957952797,7,,False
0.0026826957952797,8,,False
0.0026826957952797,9,,False
0.0026826957952797,10,,False
0.0026826957952797,11,,False
0.0026826957952797,12,,False
0.0026826957952797,13,,False
0.0026826957952797,14,,False
0.0026826957952797,15,,False
0.0026826957952797,16,,False
0.0026826957952797,17,,False
0.0026826957952797,18,,False
0.0026826957952797,19,,False
0.0026826957952797,20,,False
0.0026826957952797,21,,False
0.0026826957952797,22,,False
0.0026826957952797,23,,False
0.0026826957952797,24,,False
0.0026826957952797,25,,False
0.0026826957952797,26,,False
0.0026826957952797,27,,False
0.0026826957952797,28,,False
0.0026826957952797,29,,False
0.0026826957952797,30,,False
0.0026826957952797,31,,False
0.0026826957952797,32,,False
0.0026826957952797,33,,False
0.0026826957952797,34,,False
0.0026826957952797,35,,False
0.0026826957952797,36,,False
0.0026826957952797,37,,False
0.0026826957952797,38,,False
0.0026826957952797,39,,False
0.0026826957952797,40,,False
0.0026826957952797,41,,False
0.0026826957952797,42,,False
0.0026826957952797,43,,False
0.0026826957952797,44,,False
0.0026826957952797,45,,False
0.0026826957952797,46,,False
0.0026826957952797,47,,False
0.0026826957952797,48,,False
0.0026826957952797,49,,False
0.0043939705607607,0,,False
0.0043939705607607,1,,False
0.0043939705607607,2,,False
0.0043939705607607,3,,False
0.0043939705607607,4,,False
0.0043939705607607,5,,False
0.0043939705607607,6,,False
0.0043939705607607,7,,False
0.0043939705607607,8,,False
0.0043939705607607,9,,False
0.0043939705607607,10,,False
0.0043939705607607,11,,False
0.0043939705607607,12,,False
0.0043939705607607,13,,False
0.0043939705607607,14,,False
0.0043939705607607,15,,False
0.0043939705607607,16,,False
0.0043939705607607,17,,False
0.0043939705607607,18,,False
0.0043939705607607,19,,False
0.0043939705607607,20,,False
0.0043939705607607,21,,False
0.0043939705607607,22,,False
0.0043939705607607,23,,False
0.0043939705607607,24,,False
0.0043939705607607,25,,False
0.0043939705607607,26,,False
0.0043939705607607,27,,False
0.0043939705607607,28,,False
0.0043939705607607,29,,False
0.0043939705607607,30,,False
0.0043939705607607,31,,False
0.0043939705607607,32,,False
0.0043939705607607,33,,False
0.0043939705607607,34,,False
0.0043939705607607,35,,False
0.0043939705607607,36,,False
0.0043939705607607,37,,False
0.0043939705607607,38,,False
0.0043939705607607,39,,False
0.0043939705607607,40,,False
0.0043939705607607,41,,False
0.0043939705607607,42,,False
0.0043939705607607,43,,False
0.0043939705607607,44,,False
0.0043939705607607,45,,False
0.0043939705607607,46,,False
0.0043939705607607,47,,False
0.0043939705607607,48,,False
0.0043939705607607,49,,False
0.0071968567300115,0,0.577817440086174,False
0.0071968567300115,1,,False
0.0071968567300115,2,0.5677260343006818,False
0.0071968567300115,3,,False
0.0071968567300115,4,,False
0.0071968567300115,5,,False
0.0071968567300115,6,,False
0.0071968567300115,7,,False
0.0071968567300115,8,0.5330227960561685,False
0.0071968567300115,9,,False
0.0071968567300115,10,0.5529777395331706,False
0.0071968567300115,11,0.517101955713059,False
0.0071968567300115,12,0.5373053433024981,False
0.0071968567300115,13,0.521897844117996,False
0.0071968567300115,14,,False
0.0071968567300115,15,0.5151801355791258,False
0.0071968567300115,16,0.5388094425043638,False
0.0071968567300115,17,0.5402204675255229,False
0.0071968567300115,18,,False
0.0071968567300115,19,,False
